stevilka_modela,stevilo_sedezev
1,34
2,207
3,116
4,519
5,659
6,453
7,51
8,320
9,27
10,900
11,889
12,297
13,146
14,762
15,631
16,488
17,224
18,453
19,537
20,603
21,490
22,508
23,383
24,370
25,346
26,523
27,488
28,368
29,114
30,845
31,610
32,864
33,857
34,890
35,385
36,673
37,880
38,837
39,273
40,422
41,211
42,763
43,661
44,509
45,844
46,532
47,54
48,142
49,635
50,436
51,115
52,184
53,290
54,582
55,156
56,24
57,52
58,319
59,843
60,653
61,827
62,436
63,329
64,380
65,485
66,693
67,269
68,77
69,864
70,360
71,569
72,745
73,249
74,485
75,445
76,84
77,356
78,155
79,594
80,576
81,212
82,763
83,98
84,35
85,65
86,172
87,170
88,186
89,724
90,766
91,772
92,109
93,287
94,402
95,62
96,496
97,859
98,717
99,439
100,317
101,895
102,850
103,439
104,181
105,92
106,659
107,487
108,548
109,619
110,780
111,478
112,425
113,777
114,270
115,776
116,234
117,155
118,885
119,562
120,537
121,142
122,640
123,210
124,398
125,474
126,130
127,372
128,811
129,585
130,37
131,434
132,277
133,306
134,232
135,534
136,332
137,254
138,130
139,222
140,536
141,46
142,593
143,783
144,671
145,417
146,591
147,356
148,593
149,758
150,58
151,129
152,690
153,460
154,518
155,499
156,47
157,501
158,654
159,888
160,227
161,880
162,756
163,301
164,722
165,887
166,522
167,898
168,44
169,640
170,479
171,565
172,257
173,613
174,830
175,721
176,822
177,82
178,790
179,870
180,200
181,163
182,801
183,478
184,44
185,784
186,760
187,260
188,874
189,202
190,389
191,798
192,493
193,127
194,35
195,354
196,508
197,102
198,474
199,748
200,888
201,92
202,415
203,139
204,461
205,120
206,468
207,648
208,536
209,762
210,684
211,718
212,334
213,276
214,329
215,631
216,240
217,371
218,146
219,397
220,423
221,54
222,228
223,357
224,300
225,423
226,344
227,847
228,831
229,398
230,423
231,132
232,294
233,883
234,290
235,470
236,596
237,549
238,750
239,758
240,762
241,566
242,346
243,832
244,507
245,100
246,100
247,142
248,525
249,588
250,824
251,665
252,441
253,180
254,624
255,517
256,693
257,392
258,688
259,795
260,611
261,792
262,29
263,415
264,279
265,886
266,81
267,228
268,764
269,630
270,415
271,88
272,799
273,407
