koda,odhod_dan,cas_letenja,odhod_letalisce,prihod_letalisce
1,2019-07-15,9:11,WMI,MTM
2,2019-10-13,14:27,WTA,HSK
3,2019-06-27,8:07,BED,YER
4,2020-01-02,13:01,YOG,YCE
5,2019-07-04,15:17,ENY,FKI
6,2019-06-09,11:32,ATM,HSL
7,2019-07-29,13:41,INN,DYG
8,2019-09-10,4:31,FGU,KWG
9,2019-10-31,3:50,YYZ,GML
10,2019-03-01,6:36,RKV,YFO
11,2019-07-28,1:14,ATQ,FHU
12,2019-12-07,12:42,YBK,GCI
13,2019-04-11,12:54,TGR,YWB
14,2020-01-11,2:11,WDH,YKZ
15,2019-11-15,6:44,RGI,RCY
16,2019-05-12,16:51,MQN,KHN
17,2019-07-21,1:20,GVX,GXY
18,2019-09-26,11:20,HND,HXD
19,2019-08-04,3:07,TRO,END
20,2019-11-17,14:43,WKA,FLS
21,2019-06-30,14:04,VRO,CAG
22,2019-11-21,8:55,YYG,PIH
23,2019-11-12,13:05,AVB,ROR
24,2019-12-26,0:51,RDO,CUE
25,2019-11-28,12:32,TPS,BID
26,2019-03-21,15:15,PNY,BKS
27,2019-01-13,6:01,IPC,CUA
28,2019-01-14,2:20,KUN,PSO
29,2019-05-23,10:10,VDP,SXR
30,2019-02-14,13:59,BTK,UNN
31,2019-08-28,4:56,FRU,SCY
32,2019-10-01,10:32,LYX,COD
33,2019-11-22,7:02,LNO,GPT
34,2019-10-23,10:52,VRU,SDJ
35,2019-12-17,1:37,BQS,RKD
36,2019-07-11,8:10,IKL,LKG
37,2019-10-26,11:50,BXN,RIY
38,2019-09-26,12:10,CNP,PGK
39,2019-06-23,14:44,EBL,GUY
40,2019-11-21,1:02,MST,SNC
41,2019-06-25,9:05,TEM,MWF
42,2019-01-16,15:27,DWA,PDL
43,2019-12-01,8:08,WEH,FZO
44,2020-01-01,4:10,HLF,BJW
45,2019-06-03,13:22,GRW,OSR
46,2019-11-02,16:58,MFN,YMN
47,2019-07-06,16:00,NLD,BBJ
48,2019-06-11,15:47,YYH,BIS
49,2019-02-07,6:54,MGF,CAF
50,2019-11-26,11:57,BIF,NVI
51,2019-07-21,5:48,PPW,BIY
52,2020-01-07,10:18,NYA,PNR
53,2019-12-21,8:12,LUM,HLA
54,2019-10-21,14:32,SXK,GJR
55,2019-05-22,12:24,WMR,PQQ
56,2019-09-30,4:28,SZS,CKB
57,2019-03-24,13:30,UKK,ICC
58,2020-01-06,15:07,ELS,PMZ
59,2019-10-23,1:50,BYH,GMP
60,2019-12-05,14:45,GID,TRK
61,2019-05-19,4:02,FUE,DGT
62,2019-10-30,6:59,AMS,KTN
63,2019-09-07,9:48,XBE,PAV
64,2019-05-13,11:02,NDR,MON
65,2019-09-07,13:09,ORX,CRL
66,2019-01-25,10:30,BNA,PAQ
67,2019-07-09,11:54,OCN,YNO
68,2019-11-29,12:43,WIK,DRJ
69,2019-05-12,8:29,ERC,YOL
70,2019-11-21,2:22,STM,JNI
71,2019-10-10,6:18,CUM,AMC
72,2019-11-30,15:43,DUM,VRN
73,2019-04-16,13:13,AUC,CNM
74,2019-06-20,1:35,AOJ,TBT
75,2019-11-10,4:24,NRA,JKL
76,2019-01-29,14:16,PGX,EGN
77,2019-07-20,9:27,RGT,PYE
78,2019-01-24,10:02,KOO,QGQ
79,2019-02-25,12:29,PNQ,PEM
80,2019-06-29,6:40,XFW,NMS
81,2019-05-28,9:20,ORK,TOT
82,2019-08-28,6:36,EKN,CUN
83,2019-02-14,1:07,WAW,DUR
84,2019-01-20,5:28,RIA,PUJ
85,2019-06-10,4:30,OAZ,BMV
86,2019-02-02,6:46,HVA,LUA
87,2019-03-30,11:23,MBX,HEX
88,2019-06-18,6:03,MIV,UMS
89,2019-11-05,4:06,VVO,QNC
90,2019-02-26,12:17,LNS,ASP
91,2019-07-22,13:32,IKA,MQC
92,2019-11-23,2:25,LRM,VAS
93,2019-09-24,4:54,BIO,ABL
94,2019-07-31,15:34,BPN,XSC
95,2019-05-03,5:52,FMN,RAM
96,2019-08-28,8:29,ILU,YDN
97,2019-10-09,11:51,KHJ,BMT
98,2019-12-11,12:39,HDG,PLV
99,2019-06-14,8:11,HHP,FEG
100,2020-01-06,12:27,ALB,GEL
101,2019-06-09,12:02,APN,TBG
102,2019-11-19,7:47,MWX,CNQ
103,2019-08-10,5:36,MMG,NAV
104,2019-02-19,7:40,PIH,PNA
105,2019-04-29,6:47,KET,YZE
106,2019-05-03,8:40,UYN,BJB
107,2019-05-19,3:24,UZU,ABI
108,2019-05-22,2:25,LYE,MNS
109,2019-10-03,10:17,CJC,UVF
110,2019-07-26,4:29,RSU,ESG
111,2019-03-22,7:39,HUF,PAH
112,2019-09-13,1:19,CJB,YXH
113,2019-10-03,11:37,KKA,RET
114,2019-06-17,3:10,MCV,AGN
